Time,root.DodgerLoopDay.d0.s0
10315,31.0
10316,27.0
10317,25.0
10318,37.0
10319,20.0
10320,28.0
10321,26.0
10322,31.0
10323,19.0
10324,20.0
10325,16.0
10326,24.0
10327,11.0
10328,19.0
10329,20.0
10330,20.0
10331,9.0
10332,32.0
10333,19.0
10334,26.0
10335,32.0
10336,32.0
10337,19.0
10338,29.0
10339,21.0
10340,30.0
10341,19.0
10342,10.0
10343,14.0
10344,21.0
10345,30.0
10346,41.0
10347,37.0
10348,53.0
10349,49.0
10350,48.0
10351,44.0
10352,43.0
10353,45.0
10354,42.0
10355,49.0
10356,45.0
10357,37.0
10358,27.0
10359,35.0
10360,32.0
10361,25.0
10362,23.0
10363,15.0
10364,4.0
10365,6.0
10366,9.0
10367,7.0
10368,6.0
10369,3.0
10370,6.0
10371,6.0
10372,4.0
10373,7.0
10374,9.0
10375,4.0
10376,6.0
10377,3.0
10378,9.0
10379,7.0
10380,7.0
10381,2.0
10382,10.0
10383,4.0
10384,6.0
10385,5.0
10386,2.0
10387,6.0
10388,3.0
10389,2.0
10390,2.0
10391,3.0
10392,2.0
10393,5.0
10394,0.0
10395,1.0
10396,1.0
10397,3.0
10398,1.0
10399,3.0
10400,0.0
10401,0.0
10402,0.0
10403,1.0
10404,1.0
10405,2.0
10406,1.0
10407,1.0
10408,4.0
10409,1.0
10410,3.0
10411,1.0
10412,0.0
10413,1.0
10414,4.0
10415,0.0
10416,2.0
10417,0.0
10418,2.0
10419,1.0
10420,1.0
10421,5.0
10422,2.0
10423,2.0
10424,7.0
10425,3.0
10426,3.0
10427,2.0
10428,1.0
10429,6.0
10430,8.0
10431,6.0
10432,4.0
10433,9.0
10434,4.0
10435,17.0
10436,18.0
10437,5.0
10438,15.0
10439,10.0
10440,17.0
10441,17.0
10442,22.0
10443,22.0
10444,24.0
10445,21.0
10446,23.0
10447,19.0
10448,36.0
10449,25.0
10450,32.0
10451,32.0
10452,31.0
10453,48.0
10454,33.0
10455,40.0
10456,40.0
10457,42.0
10458,29.0
10459,37.0
10460,42.0
10461,29.0
10462,53.0
10463,36.0
10464,26.0
10465,32.0
10466,35.0
10467,24.0
10468,35.0
10469,38.0
10470,33.0
10471,38.0
10472,41.0
10473,36.0
10474,35.0
10475,43.0
10476,40.0
10477,34.0
10478,33.0
10479,34.0
10480,39.0
10481,41.0
10482,32.0
10483,25.0
10484,40.0
10485,40.0
10486,36.0
10487,20.0
10488,30.0
10489,35.0
10490,34.0
10491,23.0
10492,18.0
10493,29.0
10494,23.0
10495,28.0
10496,22.0
10497,18.0
10498,27.0
10499,29.0
10500,18.0
10501,21.0
10502,32.0
10503,25.0
10504,22.0
10505,23.0
10506,25.0
10507,32.0
10508,21.0
10509,33.0
10510,35.0
10511,24.0
10512,28.0
10513,16.0
10514,31.0
10515,28.0
10516,27.0
10517,27.0
10518,31.0
10519,29.0
10520,29.0
10521,37.0
10522,32.0
10523,29.0
10524,26.0
10525,17.0
10526,22.0
10527,24.0
10528,16.0
10529,25.0
10530,30.0
10531,23.0
10532,19.0
10533,29.0
10534,29.0
10535,24.0
10536,22.0
10537,31.0
10538,31.0
10539,31.0
10540,27.0
10541,23.0
10542,33.0
10543,31.0
10544,43.0
10545,37.0
10546,39.0
10547,37.0
10548,30.0
10549,28.0
10550,48.0
10551,45.0
10552,45.0
10553,40.0
10554,38.0
10555,43.0
10556,43.0
10557,36.0
10558,46.0
10559,45.0
10560,45.0
10561,39.0
10562,41.0
10563,37.0
10564,42.0
10565,38.0
10566,36.0
10567,30.0
10568,25.0
10569,29.0
10570,33.0
10571,31.0
10572,33.0
10573,31.0
10574,35.0
10575,36.0
10576,33.0
10577,40.0
10578,43.0
10579,30.0
10580,28.0
10581,26.0
10582,31.0
10583,35.0
10584,17.0
10585,41.0
10586,42.0
10587,30.0
10588,32.0
10589,33.0
10590,38.0
10591,27.0
10592,33.0
10593,34.0
10594,27.0
10595,29.0
10596,31.0
10597,27.0
10598,24.0
10599,20.0
10600,25.0
10601,24.0
10602,13.0
10603,23.0
10604,15.0
10605,19.0
10606,27.0
10607,17.0
10608,15.0
10609,15.0
10610,16.0
10611,23.0
10612,13.0
10613,11.0
10614,21.0
10615,20.0
10616,22.0
10617,12.0
10618,19.0
10619,26.0
10620,22.0
10621,14.0
10622,21.0
10623,14.0
10624,21.0
10625,10.0
10626,20.0
10627,23.0
10628,26.0
10629,42.0
10630,20.0
10631,30.0
10632,34.0
10633,37.0
10634,22.0
10635,26.0
10636,36.0
10637,42.0
10638,37.0
10639,37.0
10640,44.0
10641,10.0
10642,18.0
10643,10.0
10644,3.0
10645,16.0
10646,16.0
10647,13.0
10648,9.0
10649,13.0
10650,7.0
10651,6.0
10652,14.0
10653,15.0
10654,6.0
10655,3.0
10656,3.0
10657,4.0
10658,5.0
10659,7.0
10660,4.0
10661,4.0
10662,8.0
10663,10.0
10664,8.0
10665,5.0
10666,9.0
10667,3.0
10668,2.0
10669,2.0
10670,4.0
10671,3.0
10672,9.0
10673,3.0
10674,5.0
10675,2.0
10676,1.0
10677,1.0
10678,3.0
10679,3.0
10680,5.0
10681,4.0
10682,4.0
10683,5.0
10684,2.0
10685,1.0
10686,0.0
10687,3.0
10688,1.0
10689,1.0
10690,2.0
10691,4.0
10692,1.0
10693,1.0
10694,0.0
10695,3.0
10696,0.0
10697,4.0
10698,2.0
10699,1.0
10700,0.0
10701,2.0
10702,2.0
10703,2.0
10704,0.0
10705,2.0
10706,5.0
10707,1.0
10708,3.0
10709,1.0
10710,1.0
10711,4.0
10712,2.0
10713,9.0
10714,9.0
10715,4.0
10716,5.0
10717,2.0
10718,6.0
10719,7.0
10720,6.0
10721,8.0
10722,9.0
10723,9.0
10724,8.0
10725,13.0
10726,8.0
10727,8.0
10728,13.0
10729,22.0
10730,13.0
10731,16.0
10732,16.0
10733,26.0
10734,14.0
10735,25.0
10736,30.0
10737,32.0
10738,33.0
10739,30.0
10740,27.0
10741,37.0
10742,46.0
10743,26.0
10744,26.0
10745,20.0
10746,33.0
10747,36.0
10748,41.0
10749,44.0
10750,36.0
10751,27.0
10752,33.0
10753,35.0
10754,34.0
10755,32.0
10756,37.0
10757,47.0
10758,44.0
10759,42.0
10760,55.0
10761,41.0
10762,46.0
10763,42.0
10764,30.0
10765,36.0
10766,33.0
10767,30.0
10768,35.0
10769,41.0
10770,33.0
10771,35.0
10772,34.0
10773,35.0
10774,33.0
10775,34.0
10776,32.0
10777,22.0
10778,29.0
10779,27.0
10780,31.0
10781,23.0
10782,23.0
10783,17.0
10784,23.0
10785,37.0
10786,21.0
10787,17.0
10788,10.0
10789,28.0
10790,28.0
10791,18.0
10792,28.0
10793,28.0
10794,27.0
10795,11.0
10796,18.0
10797,37.0
10798,23.0
10799,30.0
10800,37.0
10801,18.0
10802,24.0
10803,31.0
10804,27.0
10805,25.0
10806,21.0
10807,33.0
10808,17.0
10809,22.0
10810,21.0
10811,23.0
10812,28.0
10813,29.0
10814,22.0
10815,17.0
10816,25.0
10817,26.0
10818,11.0
10819,20.0
10820,24.0
10821,23.0
10822,26.0
10823,19.0
10824,27.0
10825,13.0
10826,22.0
10827,26.0
10828,29.0
10829,15.0
10830,22.0
10831,14.0
10832,27.0
10833,23.0
10834,21.0
10835,27.0
10836,27.0
10837,25.0
10838,39.0
10839,32.0
10840,23.0
10841,35.0
10842,39.0
10843,33.0
10844,29.0
10845,40.0
10846,43.0
10847,28.0
10848,30.0
10849,30.0
10850,45.0
10851,32.0
10852,35.0
10853,25.0
10854,27.0
10855,22.0
10856,34.0
10857,28.0
10858,36.0
10859,40.0
10860,29.0
10861,22.0
10862,31.0
10863,35.0
10864,35.0
10865,29.0
10866,24.0
10867,25.0
10868,29.0
10869,28.0
10870,26.0
10871,36.0
10872,27.0
10873,38.0
10874,35.0
10875,29.0
10876,38.0
10877,33.0
10878,37.0
10879,33.0
10880,31.0
10881,30.0
10882,23.0
10883,34.0
10884,30.0
10885,27.0
10886,36.0
10887,27.0
10888,34.0
10889,27.0
10890,30.0
10891,25.0
10892,32.0
10893,25.0
10894,32.0
10895,27.0
10896,16.0
10897,19.0
10898,15.0
10899,15.0
10900,22.0
10901,19.0
10902,17.0
10903,12.0
10904,22.0
10905,13.0
10906,13.0
10907,20.0
10908,15.0
10909,30.0
10910,27.0
10911,24.0
10912,14.0
10913,17.0
10914,30.0
10915,13.0
10916,10.0
10917,16.0
10918,15.0
10919,15.0
10920,18.0
10921,14.0
10922,18.0
10923,8.0
10924,10.0
10925,12.0
10926,8.0
10927,10.0
10928,10.0
10929,4.0
10930,18.0
10931,8.0
10932,10.0
10933,10.0
10934,7.0
10935,4.0
10936,7.0
10937,7.0
10938,11.0
10939,6.0
10940,10.0
10941,5.0
10942,5.0
10943,0.0
10944,4.2
10945,4.4
10946,4.6
10947,4.8
10948,4.9
10949,5.1
10950,5.3
10951,5.5
10952,5.7
10953,5.9
10954,6.1
10955,6.3
10956,6.5
10957,6.6
10958,6.8
10959,7.0
10960,7.2
10961,7.4
10962,7.6
10963,7.8
10964,8.0
10965,8.2
10966,8.4
10967,8.5
10968,8.7
10969,8.9
10970,9.1
10971,9.3
10972,9.5
10973,9.7
10974,9.9
10975,10.1
10976,10.2
10977,10.4
10978,10.6
10979,10.8
10980,11.0
10981,11.2
10982,11.4
10983,11.6
10984,11.8
10985,11.9
10986,12.1
10987,12.3
10988,12.5
10989,12.7
10990,12.9
10991,13.1
10992,13.3
10993,13.5
10994,13.6
10995,13.8
10996,14.0
10997,14.2
10998,14.4
10999,14.6
11000,14.8
11001,15.0
11002,15.2
11003,15.4
11004,15.5
11005,15.7
11006,15.9
11007,16.1
11008,16.3
11009,16.5
11010,16.7
11011,16.9
11012,17.1
11013,17.2
11014,17.4
11015,17.6
11016,17.8
11017,18.0
11018,19.0
11019,16.0
11020,17.0
11021,22.0
11022,9.0
11023,28.0
11024,23.0
11025,30.0
11026,30.0
11027,21.0
11028,39.0
11029,31.0
11030,24.0
11031,36.0
11032,48.0
11033,36.0
11034,40.0
11035,31.0
11036,25.0
11037,45.0
11038,42.0
11039,39.0
11040,41.0
11041,37.0
11042,26.0
11043,45.0
11044,38.0
11045,32.0
11046,33.0
11047,30.0
11048,50.0
11049,43.0
11050,45.0
11051,48.0
11052,44.0
11053,36.0
11054,38.0
11055,40.0
11056,27.0
11057,39.0
11058,31.0
11059,29.0
11060,25.0
11061,26.0
11062,30.0
11063,29.0
11064,23.0
11065,19.0
11066,30.0
11067,27.0
11068,34.0
11069,24.0
11070,21.0
11071,17.0
11072,18.0
11073,39.0
11074,21.0
11075,39.0
11076,24.0
11077,29.0
11078,14.0
11079,28.0
11080,26.0
11081,37.0
11082,37.0
11083,20.0
11084,28.0
11085,32.0
11086,20.0
11087,22.0
11088,27.0
11089,40.0
11090,20.0
11091,29.0
11092,27.0
11093,33.0
11094,27.0
11095,21.0
11096,24.0
11097,35.0
11098,22.0
11099,19.0
11100,12.0
11101,34.0
11102,22.0
11103,37.0
11104,27.0
11105,17.0
11106,19.0
11107,23.0
11108,29.0
11109,32.0
11110,15.0
11111,32.0
11112,31.0
11113,23.0
11114,27.0
11115,23.0
11116,14.0
11117,27.0
11118,21.0
11119,28.0
11120,33.0
11121,28.0
11122,31.0
11123,46.0
11124,21.0
11125,27.0
11126,15.0
11127,46.0
11128,38.0
11129,35.0
11130,39.0
11131,30.0
11132,34.0
11133,29.0
11134,30.0
11135,40.0
11136,36.0
11137,29.0
11138,46.0
11139,23.0
11140,37.0
11141,33.0
11142,25.0
11143,43.0
11144,39.0
11145,23.0
11146,33.0
11147,31.0
11148,23.0
11149,32.0
11150,40.0
11151,32.0
11152,32.0
11153,32.0
11154,38.0
11155,38.0
11156,22.0
11157,37.0
11158,32.0
11159,40.0
11160,26.0
11161,33.0
11162,33.0
11163,38.0
11164,25.0
11165,17.0
11166,24.0
11167,18.0
11168,22.0
11169,20.0
11170,29.0
11171,10.0
11172,22.0
11173,16.0
11174,17.0
11175,23.0
11176,26.0
11177,30.0
11178,26.0
11179,40.0
11180,22.0
11181,28.0
11182,19.0
11183,24.0
11184,22.0
11185,13.0
11186,19.0
11187,18.0
11188,14.0
11189,19.0
11190,19.0
11191,15.0
11192,25.0
11193,21.0
11194,30.0
11195,8.0
11196,22.0
11197,23.0
11198,24.0
11199,26.0
11200,28.0
11201,14.0
11202,26.0
11203,20.0
11204,15.0
11205,17.0
11206,10.0
11207,8.0
11208,10.0
11209,16.0
11210,11.0
11211,16.0
11212,12.0
11213,16.0
11214,10.0
11215,6.0
11216,11.0
11217,11.0
11218,12.0
11219,9.0
11220,11.0
11221,14.0
11222,16.0
11223,13.0
11224,14.0
11225,9.0
11226,19.0
11227,9.0
11228,4.0
11229,11.0
11230,5.0
11231,13.0
11232,7.0
11233,3.0
11234,5.0
11235,6.0
11236,4.0
11237,6.0
11238,4.0
11239,4.0
11240,2.0
11241,5.0
11242,4.0
11243,2.0
11244,3.0
11245,1.0
11246,5.0
11247,2.0
11248,5.0
11249,4.0
11250,3.0
11251,0.0
11252,1.0
11253,3.0
11254,0.0
11255,4.0
11256,4.0
11257,0.0
11258,1.0
11259,3.0
11260,3.0
11261,2.0
11262,5.0
11263,1.0
11264,3.0
11265,1.0
11266,0.0
11267,4.0
11268,4.0
11269,0.0
11270,1.0
11271,0.0
11272,1.0
11273,0.0
11274,2.0
11275,1.0
11276,3.0
11277,1.0
11278,2.0
11279,2.0
11280,1.0
11281,2.0
11282,2.0
11283,2.0
11284,2.0
11285,0.0
11286,4.0
11287,3.0
11288,1.0
11289,6.0
11290,6.0
11291,7.0
11292,10.0
11293,9.0
11294,9.0
11295,8.0
11296,4.0
11297,4.0
11298,11.0
11299,17.0
11300,12.0
11301,17.0
11302,9.0
11303,16.0
11304,11.0
11305,13.0
11306,18.0
11307,19.0
11308,18.0
11309,19.0
11310,28.0
11311,25.0
11312,31.0
11313,35.0
11314,31.0
11315,31.0
11316,29.0
11317,32.0
11318,41.0
11319,44.0
11320,41.0
11321,42.0
11322,47.0
11323,34.0
11324,30.0
11325,52.0
11326,49.0
11327,41.0
11328,35.0
11329,36.0
11330,32.0
11331,36.0
11332,38.0
11333,38.0
11334,28.0
11335,41.0
11336,42.0
11337,37.0
11338,46.0
11339,47.0
11340,31.0
11341,38.0
11342,43.0
11343,31.0
11344,31.0
11345,33.0
11346,38.0
11347,37.0
11348,27.0
11349,38.0
11350,34.0
11351,33.0
11352,38.0
11353,36.0
11354,31.0
11355,31.0
11356,31.0
11357,41.0
11358,29.0
11359,37.0
11360,29.0
11361,33.0
11362,26.0
11363,17.0
11364,21.0
11365,22.0
11366,31.0
11367,22.0
11368,40.0
11369,31.0
11370,30.0
11371,30.0
11372,26.0
11373,28.0
11374,32.0
11375,24.0
11376,26.0
11377,25.0
11378,33.0
11379,24.0
11380,28.0
11381,18.0
11382,22.0
11383,30.0
11384,29.0
11385,15.0
11386,32.0
11387,24.0
11388,36.0
11389,23.0
11390,27.0
11391,24.0
11392,30.0
11393,30.0
11394,15.0
11395,35.0
11396,30.0
11397,32.0
11398,30.0
11399,39.0
11400,26.0
11401,28.0
11402,34.0
11403,30.0
11404,31.0
11405,36.0
11406,46.0
11407,40.0
11408,39.0
11409,29.0
11410,37.0
11411,39.0
11412,35.0
11413,36.0
11414,41.0
11415,40.0
11416,29.0
11417,35.0
11418,46.0
11419,34.0
11420,36.0
11421,39.0
11422,43.0
11423,41.0
11424,37.0
11425,39.0
11426,31.0
11427,44.0
11428,34.0
11429,46.0
11430,38.0
11431,38.0
11432,34.0
11433,36.0
11434,39.0
11435,24.0
11436,44.0
11437,39.0
11438,46.0
11439,41.0
11440,36.0
11441,34.0
11442,39.0
11443,36.0
11444,29.0
11445,29.0
11446,33.0
11447,38.0
11448,38.0
11449,49.0
11450,50.0
11451,43.0
11452,34.0
11453,35.0
11454,28.0
11455,34.0
11456,33.0
11457,29.0
11458,37.0
11459,36.0
11460,29.0
11461,27.0
11462,22.0
11463,32.0
11464,38.0
11465,27.0
11466,28.0
11467,42.0
11468,28.0
11469,24.0
11470,19.0
11471,17.0
11472,31.0
11473,19.0
11474,23.0
11475,27.0
11476,23.0
11477,21.0
11478,27.0
11479,17.0
11480,17.0
11481,16.0
11482,30.0
11483,20.0
11484,34.0
11485,24.0
11486,20.0
11487,23.0
11488,37.0
11489,32.0
11490,26.0
11491,28.0
11492,41.0
11493,41.0
11494,38.0
11495,45.0
11496,44.0
11497,41.0
11498,31.0
11499,25.0
11500,25.0
11501,15.0
11502,5.0
11503,18.0
11504,26.0
11505,37.0
11506,47.0
11507,42.0
11508,46.0
11509,37.0
11510,19.0
11511,20.0
11512,27.0
11513,18.0
11514,13.0
11515,9.0
11516,15.0
11517,13.0
11518,12.0
11519,11.0
11520,9.0
11521,9.0
11522,11.0
11523,12.0
11524,1.0
11525,3.0
11526,6.0
11527,5.0
11528,5.0
11529,1.0
11530,5.0
11531,4.0
11532,7.0
11533,2.0
11534,1.0
11535,6.0
11536,3.0
11537,1.0
11538,1.0
11539,1.0
11540,4.0
11541,3.0
11542,1.0
11543,0.0
11544,2.0
11545,3.0
11546,9.0
11547,1.0
11548,3.0
11549,3.0
11550,3.0
11551,3.0
11552,1.0
11553,0.0
11554,3.0
11555,1.0
11556,0.0
11557,2.0
11558,1.0
11559,3.0
11560,2.0
11561,2.0
11562,3.0
11563,0.0
11564,2.0
11565,0.0
11566,2.0
11567,1.0
11568,1.0
11569,0.0
11570,1.0
11571,5.0
11572,2.0
11573,5.0
11574,4.0
11575,1.0
11576,8.0
11577,7.0
11578,4.0
11579,7.0
11580,3.0
11581,5.0
11582,6.0
11583,5.0
11584,6.0
11585,7.0
11586,11.0
11587,12.0
11588,13.0
11589,16.0
11590,6.0
11591,14.0
11592,13.0
11593,18.0
11594,19.0
11595,15.0
11596,16.0
11597,17.0
11598,24.0
11599,27.0
11600,30.0
11601,27.0
11602,20.0
11603,27.0
11604,29.0
11605,33.0
11606,46.0
11607,41.0
11608,40.0
11609,40.0
11610,30.0
11611,30.0
11612,30.0
11613,42.0
11614,37.0
11615,37.0
11616,38.0
11617,31.0
11618,31.0
11619,28.0
11620,37.0
11621,38.0
11622,40.0
11623,34.0
11624,50.0
11625,31.0
11626,43.0
11627,32.0
11628,29.0
11629,39.0
11630,35.0
11631,25.0
11632,34.0
11633,43.0
11634,30.0
11635,28.0
11636,38.0
11637,31.0
11638,37.0
11639,29.0
11640,31.0
11641,25.0
11642,33.0
11643,25.0
11644,24.0
11645,24.0
11646,29.0
11647,25.0
11648,30.0
11649,30.0
11650,21.0
11651,27.0
11652,28.0
11653,21.0
11654,17.0
11655,27.0
11656,27.0
11657,29.0
11658,26.0
11659,18.0
11660,27.0
11661,39.0
11662,38.0
11663,20.0
11664,23.0
11665,27.0
11666,21.0
11667,25.0
11668,24.0
11669,22.0
11670,32.0
11671,34.0
11672,30.0
11673,28.0
11674,29.0
11675,27.0
11676,29.0
11677,30.0
11678,29.0
11679,35.0
11680,24.0
11681,20.0
11682,28.0
11683,17.0
11684,41.0
11685,35.0
11686,18.0
11687,32.0
11688,23.0
11689,20.0
11690,24.0
11691,36.0
11692,32.0
11693,32.0
11694,33.0
11695,26.0
11696,41.0
11697,33.0
11698,32.0
11699,23.0
11700,38.0
11701,36.0
11702,32.0
11703,32.0
11704,39.0
11705,47.0
11706,46.0
11707,43.0
11708,51.0
11709,46.0
11710,40.0
11711,34.0
11712,44.0
11713,45.0
11714,34.0
11715,40.0
11716,30.0
11717,25.0
11718,33.0
11719,37.0
11720,42.0
11721,37.0
11722,41.0
11723,34.0
11724,30.0
11725,32.0
11726,43.0
11727,47.0
11728,45.0
11729,34.0
11730,32.0
11731,39.0
11732,36.0
11733,38.0
11734,31.0
11735,27.0
11736,34.0
11737,26.0
11738,21.0
11739,26.0
11740,34.0
11741,32.0
11742,23.0
11743,30.0
11744,28.0
11745,29.0
11746,27.0
11747,34.0
11748,15.0
11749,25.0
11750,24.0
11751,28.0
11752,30.0
11753,23.0
11754,27.0
11755,27.0
11756,27.0
11757,23.0
11758,18.0
11759,23.0
11760,15.0
11761,19.0
11762,24.0
11763,16.0
11764,19.0
11765,24.0
11766,16.0
11767,10.0
11768,13.0
11769,13.0
11770,15.0
11771,21.0
11772,19.0
11773,25.0
11774,21.0
11775,20.0
11776,29.0
11777,19.0
11778,17.0
11779,19.0
11780,15.0
11781,13.0
11782,18.0
11783,13.0
11784,19.0
11785,16.0
11786,16.0
11787,9.0
11788,16.0
11789,13.0
11790,11.0
11791,8.0
11792,15.0
11793,15.0
11794,9.0
11795,15.0
11796,12.0
11797,11.0
11798,14.0
11799,10.0
11800,8.0
11801,2.0
11802,8.0
11803,10.0
11804,3.0
11805,7.0
11806,8.0
11807,9.0
11808,4.0
11809,9.0
11810,5.0
11811,11.0
11812,1.0
11813,3.0
11814,6.0
11815,5.0
11816,6.0
11817,5.0
11818,7.0
11819,1.0
11820,12.0
11821,1.0
11822,3.0
11823,1.0
11824,8.0
11825,4.0
11826,3.0
11827,5.0
11828,6.0
11829,3.0
11830,3.0
11831,5.0
11832,1.0
11833,4.0
11834,3.0
11835,1.0
11836,4.0
11837,3.0
11838,1.0
11839,2.0
11840,2.0
11841,3.0
11842,1.0
11843,5.0
11844,1.0
11845,1.0
11846,0.0
11847,0.0
11848,2.0
11849,2.0
11850,1.0
11851,2.0
11852,0.0
11853,1.0
11854,3.0
11855,2.0
11856,1.0
11857,1.0
11858,3.0
11859,0.0
11860,3.0
11861,1.0
11862,4.0
11863,5.0
11864,3.0
11865,6.0
11866,10.0
11867,5.0
11868,5.0
11869,3.0
11870,8.0
11871,4.0
11872,7.0
11873,12.0
11874,13.0
11875,5.0
11876,3.0
11877,15.0
11878,6.0
11879,9.0
11880,14.0
11881,15.0
11882,20.0
11883,20.0
11884,20.0
11885,23.0
11886,21.0
11887,16.0
11888,23.0
11889,29.0
11890,16.0
11891,25.0
11892,19.0
11893,24.0
11894,32.0
11895,32.0
11896,36.0
11897,32.0
11898,32.0
11899,47.0
11900,39.0
11901,41.0
11902,40.0
11903,29.0
11904,25.0
11905,32.0
11906,30.0
11907,17.0
11908,26.0
11909,37.0
11910,32.0
11911,18.0
11912,37.0
11913,24.0
11914,42.0
11915,25.0
11916,23.0
11917,26.0
11918,34.0
11919,29.0
11920,27.0
11921,0.0
11922,0.0
11923,0.0
11924,0.0
11925,0.0
11926,0.0
11927,0.0
11928,0.0
11929,0.0
11930,0.0
11931,0.0
11932,0.0
11933,0.0
11934,0.0
11935,0.0
11936,0.0
11937,0.0
11938,2.0
11939,1.0
11940,20.0
11941,27.0
11942,20.0
11943,20.0
11944,23.0
11945,18.0
11946,21.0
11947,24.0
11948,31.0
11949,24.0
11950,28.0
11951,28.0
11952,19.0
11953,24.0
11954,34.0
11955,27.0
11956,24.0
11957,25.0
11958,26.0
11959,20.0
11960,19.0
11961,20.0
11962,22.0
11963,24.0
11964,15.0
11965,23.0
11966,19.0
11967,15.0
11968,27.0
11969,17.0
11970,26.0
11971,33.0
11972,36.0
11973,35.0
11974,28.0
11975,26.0
11976,37.0
11977,30.0
11978,32.0
11979,33.0
11980,39.0
11981,35.0
11982,33.0
11983,34.0
11984,33.0
11985,46.0
11986,45.0
11987,43.0
11988,39.0
11989,32.0
11990,44.0
11991,42.0
11992,39.0
11993,32.0
11994,29.0
11995,36.0
11996,39.0
11997,43.0
11998,40.0
11999,41.0
12000,26.0
12001,38.0
12002,38.0
12003,35.0
12004,40.0
12005,44.0
12006,39.0
12007,40.0
12008,47.0
12009,44.0
12010,40.0
12011,33.0
12012,34.0
12013,39.0
12014,40.0
12015,35.0
12016,32.0
12017,31.0
12018,33.0
12019,29.0
12020,39.0
12021,33.0
12022,39.0
12023,37.0
12024,24.0
12025,26.0
12026,32.0
12027,21.0
12028,24.0
12029,27.0
12030,21.0
12031,26.0
12032,36.0
12033,23.0
12034,26.0
12035,27.0
12036,35.0
12037,32.0
12038,30.0
12039,24.0
12040,23.0
12041,34.0
12042,37.0
12043,36.0
12044,26.0
12045,25.0
12046,26.0
12047,29.0
12048,13.0
12049,20.0
12050,22.0
12051,22.0
12052,20.0
12053,22.0
12054,10.0
12055,18.0
12056,27.0
12057,21.0
12058,22.0
12059,23.0
12060,27.0
12061,16.0
12062,21.0
12063,19.0
12064,21.0
12065,17.0
12066,15.0
12067,22.0
12068,16.0
12069,15.0
12070,11.0
12071,16.0
12072,12.0
12073,11.0
12074,10.0
12075,19.0
12076,13.0
12077,18.0
12078,14.0
12079,8.0
12080,18.0
12081,7.0
12082,16.0
12083,12.0
12084,13.0
12085,6.0
12086,6.0
12087,9.0
12088,10.0
12089,13.0
12090,13.0
12091,11.0
12092,11.0
12093,5.0
12094,6.0
12095,7.0
12096,10.0
12097,9.0
12098,2.0
12099,7.0
12100,3.0
12101,3.0
12102,4.0
12103,3.0
12104,2.0
12105,2.0
12106,7.0
12107,4.0
12108,1.0
12109,4.0
12110,2.0
12111,6.0
12112,1.0
12113,3.0
12114,3.0
12115,4.0
12116,1.0
12117,5.0
12118,1.0
12119,6.0
12120,5.0
12121,1.0
12122,7.0
12123,1.0
12124,3.0
12125,2.0
12126,2.0
12127,2.0
12128,1.0
12129,4.0
12130,1.0
12131,2.0
12132,4.0
12133,1.0
12134,3.0
12135,1.0
12136,5.0
12137,6.0
12138,1.0
12139,2.0
12140,2.0
12141,3.0
12142,2.0
12143,1.0
12144,2.0
12145,3.0
12146,0.0
12147,2.0
12148,2.0
12149,2.0
12150,1.0
12151,4.0
12152,6.0
12153,8.0
12154,5.0
12155,2.0
12156,4.0
12157,5.0
12158,6.0
12159,7.0
12160,5.0
12161,7.0
12162,7.0
12163,3.0
12164,16.0
12165,3.0
12166,14.0
12167,9.0
12168,11.0
12169,21.0
12170,21.0
12171,11.0
12172,17.0
12173,23.0
12174,17.0
12175,31.0
12176,28.0
12177,32.0
12178,24.0
12179,35.0
12180,27.0
12181,36.0
12182,37.0
12183,45.0
12184,47.0
12185,26.0
12186,40.0
12187,45.0
12188,53.0
12189,45.0
12190,32.0
12191,29.0
12192,30.0
12193,40.0
12194,31.0
12195,42.0
12196,38.0
12197,33.0
12198,34.0
12199,47.0
12200,48.0
12201,51.0
12202,47.0
12203,43.0
12204,35.0
12205,31.0
12206,33.0
12207,45.0
12208,32.0
12209,30.0
12210,36.0
12211,29.0
12212,36.0
12213,40.0
12214,34.0
12215,28.0
12216,28.0
12217,27.0
12218,20.0
12219,21.0
12220,23.0
12221,18.0
12222,20.0
12223,26.0
12224,32.0
12225,38.0
12226,24.0
12227,25.0
12228,22.0
12229,27.0
12230,19.0
12231,23.0
12232,20.0
12233,24.0
12234,25.0
12235,17.0
12236,22.0
12237,33.0
12238,16.0
12239,19.0
12240,27.0
12241,23.0
12242,13.0
12243,35.0
12244,22.0
12245,21.0
12246,31.0
12247,26.0
12248,25.0
12249,34.0
12250,23.0
12251,27.0
12252,24.0
12253,26.0
12254,34.0
12255,29.0
12256,26.0
12257,17.0
12258,18.0
12259,19.0
12260,32.0
12261,26.0
12262,28.0
12263,22.0
12264,21.0
12265,27.0
12266,21.0
12267,39.0
12268,28.0
12269,25.0
12270,30.0
12271,45.0
12272,38.0
12273,40.0
12274,41.0
12275,42.0
12276,27.0
12277,40.0
12278,42.0
12279,32.0
12280,43.0
12281,34.0
12282,32.0
12283,32.0
12284,44.0
12285,43.0
12286,47.0
12287,45.0
12288,38.0
12289,41.0
12290,39.0
12291,41.0
12292,44.0
12293,40.0
12294,35.0
12295,31.0
12296,30.0
12297,36.0
12298,49.0
12299,45.0
12300,41.0
12301,35.0
12302,32.0
12303,28.0
12304,27.0
12305,34.0
12306,23.0
12307,27.0
12308,37.0
12309,38.0
12310,22.0
12311,19.0
