Time,root.DodgerLoopGame.d0.s0
14303,28.0
14304,34.0
14305,46.0
14306,35.0
14307,39.0
14308,31.0
14309,42.0
14310,32.0
14311,40.0
14312,40.0
14313,32.0
14314,22.0
14315,23.0
14316,25.0
14317,18.0
14318,41.0
14319,28.0
14320,29.0
14321,34.0
14322,32.0
14323,29.0
14324,22.0
14325,26.0
14326,34.0
14327,27.0
14328,36.0
14329,30.0
14330,41.0
14331,33.0
14332,39.0
14333,38.0
14334,33.0
14335,29.0
14336,24.0
14337,34.0
14338,37.0
14339,27.0
14340,34.0
14341,32.0
14342,24.0
14343,19.0
14344,22.0
14345,29.0
14346,32.0
14347,24.0
14348,20.0
14349,25.0
14350,14.0
14351,21.0
14352,20.0
14353,22.0
14354,15.0
14355,15.0
14356,18.0
14357,23.0
14358,14.0
14359,16.0
14360,16.0
14361,19.0
14362,18.0
14363,20.0
14364,39.0
14365,31.0
14366,18.0
14367,21.0
14368,27.0
14369,17.0
14370,14.0
14371,16.0
14372,10.0
14373,15.0
14374,15.0
14375,9.0
14376,12.0
14377,16.0
14378,17.0
14379,5.0
14380,15.0
14381,4.0
14382,6.0
14383,13.0
14384,8.0
14385,11.0
14386,11.0
14387,9.0
14388,8.0
14389,8.0
14390,6.0
14391,9.0
14392,13.0
14393,18.0
14394,9.0
14395,11.0
14396,4.0
14397,5.0
14398,5.0
14399,10.0
14400,6.0
14401,4.0
14402,8.0
14403,8.0
14404,6.0
14405,0.0
14406,6.0
14407,7.0
14408,6.0
14409,5.0
14410,2.0
14411,4.0
14412,5.0
14413,0.0
14414,2.0
14415,7.0
14416,3.0
14417,6.0
14418,6.0
14419,3.0
14420,1.0
14421,4.0
14422,6.0
14423,3.0
14424,6.0
14425,2.0
14426,2.0
14427,6.0
14428,2.0
14429,1.0
14430,1.0
14431,0.0
14432,0.0
14433,3.0
14434,2.0
14435,2.0
14436,3.0
14437,1.0
14438,2.0
14439,0.0
14440,1.0
14441,1.0
14442,3.0
14443,0.0
14444,4.0
14445,0.0
14446,1.0
14447,0.0
14448,1.0
14449,2.0
14450,3.0
14451,1.0
14452,3.0
14453,1.0
14454,3.0
14455,4.0
14456,3.0
14457,8.0
14458,5.0
14459,6.0
14460,6.0
14461,6.0
14462,8.0
14463,6.0
14464,7.0
14465,9.0
14466,7.0
14467,19.0
14468,7.0
14469,18.0
14470,13.0
14471,13.0
14472,13.0
14473,13.0
14474,19.0
14475,12.0
14476,21.0
14477,18.0
14478,23.0
14479,28.0
14480,41.0
14481,24.0
14482,25.0
14483,41.0
14484,32.0
14485,36.0
14486,36.0
14487,52.0
14488,32.0
14489,36.0
14490,38.0
14491,36.0
14492,44.0
14493,48.0
14494,20.0
14495,29.0
14496,26.0
14497,29.0
14498,31.0
14499,31.0
14500,36.0
14501,32.0
14502,41.0
14503,53.0
14504,45.0
14505,41.0
14506,29.0
14507,52.0
14508,50.0
14509,40.0
14510,38.0
14511,47.0
14512,34.0
14513,44.0
14514,35.0
14515,35.0
14516,36.0
14517,40.0
14518,42.0
14519,25.0
14520,43.0
14521,22.0
14522,28.0
14523,26.0
14524,33.0
14525,26.0
14526,41.0
14527,31.0
14528,40.0
14529,20.0
14530,17.0
14531,28.0
14532,25.0
14533,25.0
14534,27.0
14535,31.0
14536,33.0
14537,28.0
14538,28.0
14539,26.0
14540,28.0
14541,30.0
14542,39.0
14543,25.0
14544,31.0
14545,30.0
14546,31.0
14547,38.0
14548,36.0
14549,41.0
14550,37.0
14551,27.0
14552,38.0
14553,28.0
14554,32.0
14555,38.0
14556,35.0
14557,30.0
14558,34.0
14559,14.0
14560,28.0
14561,28.0
14562,38.0
14563,33.0
14564,37.0
14565,29.0
14566,25.0
14567,25.0
14568,39.0
14569,23.0
14570,30.0
14571,40.0
14572,41.0
14573,27.0
14574,39.0
14575,37.0
14576,38.0
14577,35.0
14578,24.0
14579,34.0
14580,27.0
14581,44.0
14582,37.0
14583,42.0
14584,47.0
14585,33.0
14586,37.0
14587,28.0
14588,37.0
14589,44.0
14590,42.0
14591,41.0
14592,37.0
14593,41.0
14594,32.0
14595,41.0
14596,48.0
14597,38.0
14598,32.0
14599,45.0
14600,30.0
14601,38.0
14602,43.0
14603,35.0
14604,35.0
14605,37.0
14606,40.0
14607,34.0
14608,29.0
14609,33.0
14610,29.0
14611,27.0
14612,34.0
14613,28.0
14614,41.0
14615,39.0
14616,36.0
14617,33.0
14618,38.0
14619,34.0
14620,44.0
14621,38.0
14622,33.0
14623,33.0
14624,42.0
14625,27.0
14626,36.0
14627,36.0
14628,33.0
14629,37.0
14630,29.0
14631,36.0
14632,25.0
14633,18.0
14634,27.0
14635,14.0
14636,38.0
14637,23.0
14638,32.0
14639,27.0
14640,25.0
14641,26.0
14642,19.0
14643,21.0
14644,26.0
14645,18.0
14646,21.0
14647,14.0
14648,14.0
14649,27.0
14650,20.0
14651,16.0
14652,17.0
14653,28.0
14654,23.0
14655,21.0
14656,19.0
14657,18.0
14658,21.0
14659,18.0
14660,17.0
14661,19.0
14662,18.0
14663,21.0
14664,10.0
14665,10.0
14666,16.0
14667,14.0
14668,16.0
14669,11.0
14670,16.0
14671,15.0
14672,13.0
14673,16.0
14674,6.0
14675,9.0
14676,9.0
14677,13.0
14678,8.0
14679,12.0
14680,10.0
14681,5.0
14682,14.0
14683,10.0
14684,7.0
14685,6.0
14686,4.0
14687,9.0
14688,18.0
14689,13.0
14690,7.0
14691,9.0
14692,11.0
14693,11.0
14694,8.0
14695,9.0
14696,11.0
14697,8.0
14698,6.0
14699,11.0
14700,11.0
14701,7.0
14702,11.0
14703,5.0
14704,10.0
14705,10.0
14706,7.0
14707,9.0
14708,9.0
14709,7.0
14710,8.0
14711,6.0
14712,6.0
14713,5.0
14714,13.0
14715,11.0
14716,11.0
14717,10.0
14718,11.0
14719,4.0
14720,1.0
14721,6.0
14722,9.0
14723,11.0
14724,5.0
14725,3.0
14726,4.0
14727,3.0
14728,6.0
14729,4.0
14730,3.0
14731,2.0
14732,5.0
14733,4.0
14734,0.0
14735,0.0
14736,2.0
14737,4.0
14738,4.0
14739,5.0
14740,2.0
14741,1.0
14742,0.0
14743,5.0
14744,1.0
14745,2.0
14746,2.0
14747,2.0
14748,3.0
14749,3.0
14750,1.0
14751,5.0
14752,2.0
14753,3.0
14754,1.0
14755,1.0
14756,5.0
14757,6.0
14758,4.0
14759,4.0
14760,6.0
14761,5.0
14762,5.0
14763,7.0
14764,3.0
14765,13.0
14766,4.0
14767,7.0
14768,12.0
14769,7.0
14770,2.0
14771,7.0
14772,6.0
14773,3.0
14774,9.0
14775,8.0
14776,6.0
14777,7.0
14778,16.0
14779,5.0
14780,9.0
14781,11.0
14782,9.0
14783,9.0
14784,6.0
14785,9.0
14786,3.0
14787,10.0
14788,12.0
14789,10.0
14790,11.0
14791,20.0
14792,13.0
14793,12.0
14794,26.0
14795,9.0
14796,19.0
14797,16.0
14798,9.0
14799,11.0
14800,12.0
14801,15.0
14802,16.0
14803,10.0
14804,20.0
14805,24.0
14806,16.0
14807,15.0
14808,15.0
14809,24.0
14810,11.0
14811,11.0
14812,20.0
14813,21.0
14814,29.0
14815,23.0
14816,17.0
14817,30.0
14818,29.0
14819,17.0
14820,24.0
14821,25.0
14822,31.0
14823,21.0
14824,34.0
14825,27.0
14826,27.0
14827,32.0
14828,23.0
14829,20.0
14830,28.0
14831,23.0
14832,37.0
14833,22.0
14834,28.0
14835,30.0
14836,26.0
14837,14.0
14838,20.0
14839,19.0
14840,23.0
14841,12.0
14842,24.0
14843,29.0
14844,17.0
14845,14.0
14846,30.0
14847,24.0
14848,19.0
14849,16.0
14850,29.0
14851,21.0
14852,24.0
14853,28.0
14854,24.0
14855,19.0
14856,24.0
14857,42.0
14858,34.0
14859,23.0
14860,21.0
14861,20.0
14862,26.0
14863,22.0
14864,21.0
14865,21.0
14866,35.0
14867,33.0
14868,18.0
14869,30.0
14870,24.0
14871,18.0
14872,29.0
14873,19.0
14874,20.0
14875,18.0
14876,33.0
14877,19.0
14878,25.0
14879,25.0
14880,18.0
14881,17.0
14882,33.0
14883,23.0
14884,17.0
14885,20.0
14886,21.0
14887,20.0
14888,25.0
14889,21.0
14890,30.0
14891,25.0
14892,33.0
14893,26.0
14894,23.0
14895,14.0
14896,10.0
14897,12.0
14898,21.0
14899,22.0
14900,24.0
14901,14.0
14902,18.0
14903,21.0
14904,32.0
14905,14.0
14906,26.0
14907,36.0
14908,23.0
14909,23.0
14910,30.0
14911,27.0
14912,40.0
14913,27.0
14914,25.0
14915,18.0
14916,24.0
14917,19.0
14918,25.0
14919,30.0
14920,13.0
14921,19.0
14922,19.0
14923,14.0
14924,19.0
14925,24.0
14926,15.0
14927,17.0
14928,23.0
14929,16.0
14930,8.0
14931,21.0
14932,32.0
14933,20.0
14934,24.0
14935,26.0
14936,27.0
14937,12.0
14938,14.0
14939,13.0
14940,17.0
14941,20.0
14942,20.0
14943,14.0
14944,23.0
14945,17.0
14946,24.0
14947,15.0
14948,22.0
14949,17.0
14950,22.0
14951,24.0
14952,25.0
14953,18.0
14954,22.0
14955,17.0
14956,20.0
14957,13.0
14958,8.0
14959,14.0
14960,12.0
14961,8.0
14962,18.0
14963,14.0
14964,11.0
14965,8.0
14966,9.0
14967,13.0
14968,6.0
14969,8.0
14970,3.0
14971,11.0
14972,6.0
14973,7.0
14974,6.0
14975,10.0
14976,8.0
14977,3.0
14978,11.0
14979,7.0
14980,9.0
14981,7.0
14982,7.0
14983,1.0
14984,4.0
14985,3.0
14986,8.0
14987,0.0
14988,2.0
14989,1.0
14990,5.0
14991,5.0
14992,3.0
14993,2.0
14994,4.0
14995,6.0
14996,5.0
14997,4.0
14998,4.0
14999,6.0
15000,3.0
15001,3.0
15002,4.0
15003,2.0
15004,3.0
15005,2.0
15006,1.0
15007,2.0
15008,7.0
15009,6.0
15010,6.0
15011,6.0
15012,5.0
15013,6.0
15014,0.0
15015,2.0
15016,3.0
15017,2.0
15018,8.0
15019,8.0
15020,1.0
15021,3.0
15022,1.0
15023,3.0
15024,2.0
15025,1.0
15026,2.0
15027,1.0
15028,1.0
15029,0.0
15030,5.0
15031,2.0
15032,5.0
15033,6.0
15034,2.0
15035,2.0
15036,4.0
15037,7.0
15038,7.0
15039,1.0
15040,8.0
15041,5.0
15042,5.0
15043,10.0
15044,10.0
15045,6.0
15046,14.0
15047,5.0
15048,10.0
15049,12.0
15050,23.0
15051,17.0
15052,23.0
15053,18.0
15054,22.0
15055,23.0
15056,30.0
15057,30.0
15058,32.0
15059,33.0
15060,28.0
15061,47.0
15062,35.0
15063,34.0
15064,43.0
15065,39.0
15066,34.0
15067,26.0
15068,38.0
15069,48.0
15070,29.0
15071,46.0
15072,31.0
15073,34.0
15074,34.0
15075,32.0
15076,36.0
15077,28.0
15078,33.0
15079,35.0
15080,39.0
15081,60.0
15082,58.2
15083,56.4
15084,54.6
15085,52.8
15086,51.0
15087,49.2
15088,47.4
15089,45.6
15090,43.8
15091,42.0
15092,34.0
15093,29.0
15094,35.0
15095,33.0
15096,35.0
15097,26.0
15098,32.0
15099,23.0
15100,25.0
15101,24.0
15102,20.0
15103,24.0
15104,24.0
15105,32.0
15106,24.0
15107,32.0
15108,32.0
15109,18.0
15110,26.0
15111,31.0
15112,29.0
15113,23.0
15114,29.0
15115,33.0
15116,38.0
15117,29.0
15118,29.0
15119,28.0
15120,32.0
15121,30.0
15122,29.0
15123,24.0
15124,26.0
15125,31.0
15126,29.0
15127,30.0
15128,33.0
15129,32.0
15130,29.0
15131,30.0
15132,25.0
15133,20.0
15134,34.0
15135,28.0
15136,29.0
15137,33.0
15138,19.0
15139,34.0
15140,33.0
15141,28.0
15142,30.0
15143,24.0
15144,28.0
15145,22.0
15146,27.0
15147,30.0
15148,29.0
15149,25.0
15150,39.0
15151,39.0
15152,39.0
15153,37.0
15154,39.0
15155,34.0
15156,33.0
15157,32.0
15158,40.0
15159,31.0
15160,35.0
15161,50.0
15162,48.0
15163,37.0
15164,39.0
15165,36.0
15166,37.0
15167,32.0
15168,38.0
15169,26.0
15170,29.0
15171,31.0
15172,43.0
15173,28.0
15174,26.0
15175,38.0
15176,34.0
15177,37.0
15178,40.0
15179,27.0
15180,33.0
15181,42.0
15182,40.0
15183,39.0
15184,37.0
15185,29.0
15186,30.0
15187,33.0
15188,32.0
15189,46.0
15190,26.0
15191,31.0
15192,32.0
15193,23.0
15194,33.0
15195,40.0
15196,25.0
15197,24.0
15198,38.0
15199,36.0
15200,40.0
15201,27.0
15202,20.0
15203,32.0
15204,27.0
15205,25.0
15206,22.0
15207,25.0
15208,20.0
15209,32.0
15210,35.0
15211,22.0
15212,23.0
15213,23.0
15214,33.0
15215,18.0
15216,20.0
15217,18.0
15218,31.0
15219,17.0
15220,18.0
15221,13.0
15222,15.0
15223,19.0
15224,21.0
15225,16.0
15226,28.0
15227,19.0
15228,19.0
15229,35.0
15230,28.0
15231,19.0
15232,18.0
15233,25.0
15234,22.0
15235,16.0
15236,18.0
15237,14.0
15238,16.0
15239,11.0
15240,10.0
15241,9.0
15242,18.0
15243,11.0
15244,16.0
15245,16.0
15246,11.0
15247,15.0
15248,9.0
15249,15.0
15250,15.0
15251,12.0
15252,17.0
15253,11.0
15254,8.0
15255,10.0
15256,11.0
15257,10.0
15258,6.0
15259,5.0
15260,5.0
15261,9.0
15262,4.0
15263,3.0
15264,3.0
15265,9.0
15266,8.0
15267,6.0
15268,5.0
15269,4.0
15270,7.0
15271,5.0
15272,2.0
15273,2.0
15274,7.0
15275,5.0
15276,3.0
15277,0.0
15278,2.0
15279,2.0
15280,1.0
15281,2.0
15282,5.0
15283,3.0
15284,2.0
15285,4.0
15286,4.0
15287,4.0
15288,1.0
15289,2.0
15290,5.0
15291,3.0
15292,3.0
15293,0.0
15294,1.0
15295,4.0
15296,1.0
15297,2.0
15298,4.0
15299,2.0
15300,1.0
15301,1.0
15302,1.0
15303,4.0
15304,1.0
15305,4.0
15306,0.0
15307,1.0
15308,1.0
15309,1.0
15310,0.0
15311,2.0
15312,0.0
15313,4.0
15314,3.0
15315,1.0
15316,1.0
15317,2.0
15318,1.0
15319,7.0
15320,4.0
15321,9.0
15322,4.0
15323,7.0
15324,8.0
15325,2.0
15326,9.0
15327,8.0
15328,10.0
15329,7.0
15330,9.0
15331,14.0
15332,13.0
15333,15.0
15334,11.0
15335,20.0
15336,15.0
15337,13.0
15338,20.0
15339,13.0
15340,22.0
15341,21.0
15342,23.0
15343,33.0
15344,35.0
15345,30.0
15346,19.0
15347,36.0
15348,39.0
15349,35.0
15350,39.0
15351,35.0
15352,31.0
15353,41.0
15354,51.0
15355,40.0
15356,31.0
15357,40.0
15358,35.0
15359,38.0
15360,39.0
15361,42.0
15362,27.0
15363,32.0
15364,33.0
15365,34.0
15366,36.0
15367,35.0
15368,48.0
15369,43.0
15370,49.0
15371,55.0
15372,33.0
15373,39.0
15374,26.0
15375,42.0
15376,40.0
15377,34.0
15378,41.0
15379,35.0
15380,50.0
15381,42.0
15382,51.0
15383,37.0
15384,35.0
15385,42.0
15386,26.0
15387,41.0
15388,25.0
15389,26.0
15390,30.0
15391,27.0
15392,33.0
15393,31.0
15394,29.0
15395,30.0
15396,28.0
15397,17.0
15398,24.0
15399,32.0
15400,29.0
15401,21.0
15402,22.0
15403,36.0
15404,18.0
15405,25.0
15406,27.0
15407,26.0
15408,18.0
15409,26.0
15410,28.0
15411,26.0
15412,20.0
15413,27.0
15414,40.0
15415,32.0
15416,36.0
15417,30.0
15418,29.0
15419,21.0
15420,22.0
15421,16.0
15422,30.0
15423,25.0
15424,29.0
15425,21.0
15426,35.0
15427,27.0
15428,25.0
15429,30.0
15430,27.0
15431,29.0
15432,37.0
15433,24.0
15434,34.0
15435,19.0
15436,40.0
15437,27.0
15438,30.0
15439,35.0
15440,38.0
15441,38.0
15442,32.0
15443,44.0
15444,33.0
15445,42.0
15446,41.0
15447,43.0
15448,32.0
15449,32.0
15450,31.0
15451,38.0
15452,46.0
15453,49.0
15454,34.0
15455,37.0
15456,43.0
15457,45.0
15458,33.0
15459,34.0
15460,30.0
15461,42.0
15462,28.0
15463,40.0
15464,34.0
15465,46.0
15466,29.0
15467,27.0
15468,32.0
15469,32.0
15470,36.0
15471,40.0
15472,38.0
15473,31.0
15474,28.0
15475,33.0
15476,46.0
15477,35.0
15478,36.0
15479,34.0
15480,36.0
15481,39.0
15482,40.0
15483,49.0
15484,36.0
15485,42.0
15486,42.0
15487,41.0
15488,29.0
15489,37.0
15490,20.0
15491,28.0
15492,34.0
15493,23.0
15494,27.0
15495,33.0
15496,33.0
15497,35.0
15498,23.0
15499,35.0
15500,28.0
15501,28.0
15502,27.0
15503,23.0
15504,17.0
15505,25.0
15506,25.0
15507,26.0
15508,19.0
15509,24.0
15510,17.0
15511,15.0
15512,16.0
15513,13.0
15514,18.0
15515,22.0
15516,19.0
15517,21.0
15518,28.0
15519,17.0
15520,19.0
15521,19.0
15522,20.0
15523,17.0
15524,24.0
15525,25.0
15526,20.0
15527,18.0
15528,18.0
15529,16.0
15530,18.0
15531,14.0
15532,6.0
15533,15.0
15534,12.0
15535,12.0
15536,17.0
15537,21.0
15538,12.0
15539,12.0
15540,12.0
15541,6.0
15542,11.0
15543,14.0
15544,13.0
15545,3.0
15546,14.0
15547,10.0
15548,8.0
15549,7.0
15550,6.0
15551,7.0
15552,11.0
15553,4.0
15554,4.0
15555,12.0
15556,4.0
15557,4.0
15558,3.0
15559,7.0
15560,6.0
15561,3.0
15562,9.0
15563,2.0
15564,3.0
15565,2.0
15566,12.0
15567,2.0
15568,3.0
15569,4.0
15570,7.0
15571,3.0
15572,2.0
15573,0.0
15574,3.0
15575,5.0
15576,5.0
15577,3.0
15578,0.0
15579,3.0
15580,5.0
15581,6.0
15582,1.0
15583,1.0
15584,2.0
15585,1.0
15586,2.0
15587,3.0
15588,2.0
15589,5.0
15590,2.0
15591,1.0
15592,5.0
15593,2.0
15594,3.0
15595,3.0
15596,2.0
15597,2.0
15598,1.0
15599,4.0
15600,1.0
15601,2.0
15602,0.0
15603,2.0
15604,0.0
15605,1.0
15606,1.0
15607,5.0
15608,1.0
15609,9.0
15610,7.0
15611,2.0
15612,5.0
15613,9.0
15614,7.0
15615,6.0
15616,7.0
15617,9.0
15618,9.0
15619,10.0
15620,6.0
15621,14.0
15622,19.0
15623,10.0
15624,14.0
15625,14.0
15626,15.0
15627,19.0
15628,13.0
15629,22.0
15630,17.0
15631,27.0
15632,21.0
15633,26.0
15634,31.0
15635,13.0
15636,36.0
15637,39.0
15638,35.0
15639,37.0
15640,37.0
15641,31.0
15642,30.0
15643,43.0
15644,32.0
15645,42.0
15646,39.0
15647,48.0
15648,36.0
15649,30.0
15650,35.0
15651,42.0
15652,32.0
15653,29.0
15654,34.0
15655,50.0
15656,37.0
15657,22.0
15658,36.0
15659,37.0
15660,30.0
15661,34.0
15662,32.0
15663,33.0
15664,32.0
15665,26.0
15666,28.0
15667,22.0
15668,34.0
15669,37.0
15670,27.0
15671,22.0
15672,37.0
15673,29.0
15674,27.0
15675,27.0
15676,35.0
15677,18.0
15678,24.0
15679,34.0
15680,33.0
15681,29.0
15682,28.0
15683,20.0
15684,23.0
15685,25.0
15686,28.0
15687,37.0
15688,19.0
15689,27.0
15690,27.0
15691,33.0
15692,29.0
15693,26.0
15694,26.0
15695,29.0
15696,26.0
15697,23.0
15698,33.0
15699,22.0
15700,27.0
15701,33.0
15702,20.0
15703,21.0
15704,29.0
15705,30.0
15706,28.0
15707,23.0
15708,27.0
15709,31.0
15710,31.0
15711,33.0
15712,32.0
15713,30.0
15714,37.0
15715,37.0
15716,17.0
15717,24.0
15718,22.0
15719,42.0
15720,38.0
15721,24.0
15722,35.0
15723,38.0
15724,32.0
15725,28.0
15726,33.0
15727,30.0
15728,45.0
15729,30.0
15730,23.0
15731,41.0
15732,34.0
15733,13.0
15734,43.0
15735,33.0
15736,36.0
15737,37.0
15738,40.0
15739,38.0
15740,38.0
15741,44.0
15742,44.0
15743,30.0
15744,30.0
15745,33.0
15746,44.0
15747,30.0
15748,39.0
15749,33.0
15750,35.0
15751,32.0
15752,35.0
15753,37.0
15754,31.0
15755,28.0
15756,32.0
15757,36.0
15758,33.0
15759,31.0
15760,37.0
15761,33.0
15762,27.0
15763,33.0
15764,35.0
15765,22.0
15766,33.0
15767,24.0
15768,28.0
15769,31.0
15770,31.0
15771,40.0
15772,44.0
15773,38.0
15774,26.0
15775,21.0
15776,36.0
15777,35.0
15778,34.0
15779,34.0
15780,22.0
15781,26.0
15782,37.0
15783,34.0
15784,27.0
15785,24.0
15786,28.0
15787,36.0
15788,31.0
15789,26.0
15790,32.0
15791,20.0
15792,27.0
15793,18.0
15794,27.0
15795,19.0
15796,22.0
15797,17.0
15798,28.0
15799,21.0
15800,19.0
15801,22.0
15802,33.0
15803,18.0
15804,20.0
15805,21.0
15806,25.0
15807,23.0
15808,15.0
15809,18.0
15810,8.0
15811,13.0
15812,24.0
15813,21.0
15814,18.0
15815,26.0
15816,18.0
15817,24.0
15818,21.0
15819,17.0
15820,25.0
15821,18.0
15822,10.0
15823,24.0
15824,14.0
15825,21.0
15826,14.0
15827,18.0
15828,12.0
15829,8.0
15830,19.0
15831,8.0
15832,19.0
15833,13.0
15834,13.0
15835,6.0
15836,13.0
15837,11.0
15838,17.0
15839,14.0
15840,7.0
15841,6.0
15842,7.0
15843,12.0
15844,9.0
15845,12.0
15846,11.0
15847,13.0
15848,6.0
15849,3.0
15850,12.0
15851,14.0
15852,10.0
15853,6.0
15854,11.0
15855,4.0
15856,9.0
15857,4.0
15858,4.0
15859,7.0
15860,3.0
15861,5.0
15862,4.0
15863,5.0
15864,8.0
15865,5.0
15866,4.0
15867,4.0
15868,4.0
15869,5.0
15870,1.0
15871,0.0
15872,5.0
15873,1.0
15874,6.0
15875,1.0
15876,1.0
15877,2.0
15878,3.0
15879,5.0
15880,5.0
15881,1.0
15882,3.0
15883,4.0
15884,2.0
15885,4.0
15886,2.0
15887,1.0
15888,3.0
15889,2.0
15890,1.0
15891,3.0
15892,3.0
15893,2.0
15894,3.0
15895,2.0
15896,7.0
15897,5.0
15898,4.0
15899,4.0
15900,5.0
15901,1.0
15902,7.0
15903,5.0
15904,5.0
15905,15.0
15906,10.0
15907,10.0
15908,12.0
15909,13.0
15910,8.0
15911,16.0
15912,8.0
15913,12.0
15914,17.0
15915,14.0
15916,12.0
15917,26.0
15918,23.0
15919,25.0
15920,36.0
15921,21.0
15922,22.0
15923,34.0
15924,37.0
15925,36.0
15926,40.0
15927,45.0
15928,41.0
15929,45.0
15930,38.0
15931,43.0
15932,50.0
15933,44.0
15934,44.0
15935,48.0
15936,40.0
15937,41.0
15938,42.0
15939,46.0
15940,49.0
15941,34.0
15942,31.0
15943,45.0
15944,45.0
15945,51.0
15946,39.0
15947,29.0
15948,31.0
15949,39.0
15950,43.0
15951,42.0
15952,35.0
15953,37.0
15954,35.0
15955,35.0
15956,40.0
15957,33.0
15958,51.0
15959,29.0
15960,36.0
15961,28.0
15962,28.0
15963,27.0
15964,25.0
15965,16.0
15966,22.0
15967,34.0
15968,25.0
15969,30.0
15970,21.0
15971,27.0
15972,36.0
15973,25.0
15974,23.0
15975,29.0
15976,29.0
15977,23.0
15978,23.0
15979,30.0
15980,30.0
15981,28.0
15982,23.0
15983,29.0
15984,31.0
15985,34.0
15986,28.0
15987,29.0
15988,30.0
15989,31.0
15990,26.0
15991,32.0
15992,25.0
15993,29.0
15994,27.0
15995,31.0
15996,22.0
15997,31.0
15998,32.0
15999,29.0
16000,21.0
16001,14.0
16002,22.0
16003,10.0
16004,21.0
16005,21.0
16006,43.0
16007,43.0
16008,40.0
16009,37.0
16010,32.0
16011,32.0
16012,46.0
16013,30.0
16014,37.0
16015,41.0
16016,50.0
16017,41.0
16018,49.0
16019,41.0
16020,31.0
16021,36.0
16022,37.0
16023,44.0
16024,42.0
16025,27.0
16026,44.0
16027,37.0
16028,47.0
16029,42.0
16030,25.0
16031,34.0
16032,29.0
16033,31.0
16034,34.0
16035,40.0
16036,38.0
16037,21.0
16038,25.0
16039,34.0
16040,30.0
16041,39.0
16042,41.0
16043,28.0
16044,30.0
16045,38.0
16046,40.0
16047,43.0
16048,33.0
16049,33.0
16050,41.0
16051,33.0
16052,30.0
16053,37.0
16054,34.0
16055,25.0
16056,24.0
16057,24.0
16058,27.0
16059,43.0
16060,39.0
16061,44.0
16062,39.0
16063,44.0
16064,54.0
16065,50.0
16066,44.0
16067,44.0
16068,38.0
16069,43.0
16070,37.0
16071,46.0
16072,49.0
16073,42.0
16074,47.0
16075,35.0
16076,40.0
16077,31.0
16078,43.0
16079,24.0
16080,27.0
16081,20.0
16082,10.0
16083,29.0
16084,29.0
16085,25.0
16086,28.0
16087,13.0
16088,13.0
16089,25.0
16090,24.0
16091,17.0
16092,16.0
16093,18.0
16094,19.0
16095,26.0
16096,23.0
16097,27.0
16098,26.0
16099,33.0
16100,23.0
16101,19.0
16102,19.0
16103,16.0
16104,27.0
16105,25.0
16106,24.0
16107,23.0
16108,18.0
16109,25.0
16110,17.0
16111,15.0
16112,20.0
16113,28.0
16114,18.0
16115,36.0
16116,21.0
16117,27.0
16118,15.0
16119,13.0
16120,14.0
16121,15.0
16122,9.0
16123,15.0
16124,16.0
16125,14.0
16126,12.0
16127,8.0
16128,7.0
16129,6.0
16130,4.0
16131,6.0
16132,4.0
16133,3.0
16134,5.0
16135,7.0
16136,9.0
16137,6.0
16138,7.0
16139,3.0
16140,2.0
16141,3.0
16142,4.0
16143,4.0
16144,1.0
16145,4.0
16146,3.0
16147,0.0
16148,3.0
16149,4.0
16150,3.0
16151,4.0
16152,5.0
16153,1.0
16154,4.0
16155,3.0
16156,3.0
16157,2.0
16158,0.0
16159,1.0
16160,3.0
16161,3.0
16162,0.0
16163,2.0
16164,2.0
16165,1.0
16166,1.0
16167,3.0
16168,2.0
16169,0.0
16170,0.0
16171,3.0
16172,4.0
16173,4.0
16174,1.0
16175,2.0
16176,2.0
16177,4.0
16178,1.0
16179,3.0
16180,1.0
16181,1.0
16182,2.0
16183,3.0
16184,4.0
16185,6.0
16186,6.0
16187,4.0
16188,2.0
16189,3.0
16190,13.0
16191,7.0
16192,5.0
16193,4.0
16194,9.0
16195,12.0
16196,12.0
16197,15.0
16198,8.0
16199,18.0
16200,7.0
16201,13.0
16202,17.0
16203,10.0
16204,21.0
16205,22.0
16206,17.0
16207,24.0
16208,32.0
16209,34.0
16210,23.0
16211,26.0
16212,24.0
16213,38.0
16214,45.0
16215,36.0
16216,36.0
16217,38.0
16218,49.0
16219,35.0
16220,38.0
16221,43.0
16222,38.0
16223,36.0
16224,39.0
16225,35.0
16226,37.0
16227,26.0
16228,39.0
16229,33.0
16230,25.0
16231,33.0
16232,26.0
16233,33.0
16234,41.0
16235,35.0
16236,34.0
16237,33.0
16238,36.0
16239,30.0
16240,29.0
16241,47.0
16242,24.0
16243,30.0
16244,29.0
16245,32.0
16246,43.0
16247,23.0
16248,34.0
16249,31.0
16250,29.0
16251,27.0
16252,37.0
16253,28.0
16254,30.0
16255,23.0
16256,24.0
16257,29.0
16258,13.0
16259,26.0
16260,22.0
16261,22.0
16262,18.0
16263,24.0
16264,25.0
16265,25.0
16266,19.0
16267,13.0
16268,27.0
16269,32.0
16270,16.0
16271,39.0
16272,27.0
16273,17.0
16274,35.0
16275,39.0
16276,20.0
16277,19.0
16278,25.0
16279,17.0
16280,23.0
16281,25.0
16282,27.0
16283,17.0
16284,23.0
16285,14.0
16286,18.0
16287,28.0
16288,22.0
16289,34.0
16290,28.0
16291,14.0
16292,29.0
16293,38.0
16294,32.0
16295,31.0
16296,32.0
16297,24.0
16298,29.0
16299,34.0
