Time,root.PowerCons.d0.s0
16132,0.71
16133,0.7
16134,0.69
16135,0.71
16136,0.72
16137,0.74
16138,0.75
16139,0.7
16140,0.66
16141,0.68
16142,0.7
16143,0.64
16144,0.69
16145,0.74
16146,0.7
16147,0.65
16148,0.68
16149,0.7
16150,0.7
16151,0.7
16152,0.7
16153,0.75
16154,0.75
16155,0.72
16156,0.69
16157,0.64
16158,0.67
16159,0.69
16160,0.74
16161,1.09
16162,1.43
16163,0.96
16164,0.49
16165,0.41
16166,0.34
16167,0.34
16168,0.34
16169,0.23
16170,0.23
16171,0.26
16172,0.29
16173,0.23
16174,0.95
16175,1.66
16176,2.23
16177,2.81
16178,2.93
16179,3.05
16180,2.51
16181,1.97
16182,1.69
16183,1.41
16184,1.49
16185,1.57
16186,1.57
16187,1.52
16188,1.47
16189,1.45
16190,1.43
16191,1.5
16192,1.56
16193,1.63
16194,1.7
16195,1.43
16196,1.45
16197,1.46
16198,1.54
16199,1.62
16200,1.48
16201,1.35
16202,0.94
16203,0.54
16204,0.54
16205,0.55
16206,0.55
16207,0.68
16208,0.81
16209,0.81
16210,0.83
16211,0.85
16212,1.15
16213,1.44
16214,1.45
16215,1.46
16216,1.62
16217,1.79
16218,2.33
16219,2.88
16220,2.72
16221,2.13
16222,1.55
16223,0.93
16224,0.31
16225,0.37
16226,0.43
16227,0.97
16228,1.5
16229,1.05
16230,0.6
16231,2.74
16232,4.88
16233,4.03
16234,3.18
16235,3.09
16236,3.0
16237,3.07
16238,3.14
16239,3.15
16240,3.15
16241,3.25
16242,4.55
16243,5.85
16244,6.56
16245,7.27
16246,6.48
16247,5.69
16248,4.6
16249,3.52
16250,3.49
16251,3.19
16252,2.89
16253,2.89
16254,2.95
16255,2.95
16256,2.32
16257,2.0
16258,1.68
16259,1.8
16260,1.75
16261,1.71
16262,1.7
16263,1.69
16264,1.64
16265,1.6
16266,1.64
16267,1.69
16268,1.74
16269,1.79
16270,1.6
16271,1.41
16272,0.34
16273,0.3
16274,0.25
16275,0.27
16276,0.34
16277,0.35
16278,0.28
16279,0.26
16280,0.27
16281,0.28
16282,0.26
16283,0.27
16284,0.27
16285,0.27
16286,0.29
16287,0.34
16288,0.34
16289,0.27
16290,0.24
16291,0.27
16292,0.25
16293,0.23
16294,0.23
16295,0.27
16296,0.31
16297,0.32
16298,0.31
16299,0.3
16300,0.29
16301,0.27
16302,0.26
16303,0.27
16304,0.27
16305,0.25
16306,0.25
16307,0.64
16308,1.09
16309,1.39
16310,1.37
16311,0.86
16312,0.35
16313,0.22
16314,1.05
16315,1.89
16316,1.74
16317,1.59
16318,1.57
16319,2.68
16320,3.79
16321,3.41
16322,3.03
16323,2.93
16324,2.82
16325,2.72
16326,2.67
16327,2.96
16328,3.25
16329,2.97
16330,2.42
16331,1.88
16332,2.72
16333,3.56
16334,2.48
16335,1.41
16336,1.37
16337,1.32
16338,1.31
16339,1.33
16340,1.34
16341,1.32
16342,1.36
16343,1.39
16344,1.4
16345,1.37
16346,1.37
16347,1.36
16348,1.33
16349,1.3
16350,1.42
16351,1.54
16352,1.28
16353,1.28
16354,1.19
16355,1.19
16356,1.28
16357,1.37
16358,1.39
16359,1.42
16360,1.42
16361,1.39
16362,1.4
16363,1.39
16364,1.39
16365,1.4
16366,1.46
16367,1.43
16368,1.38
16369,1.38
16370,1.42
16371,1.41
16372,1.31
16373,0.96
16374,0.61
16375,0.89
16376,1.14
16377,1.39
16378,1.33
16379,1.27
16380,0.95
16381,1.06
16382,1.17
16383,1.18
16384,1.96
16385,2.74
16386,2.74
16387,3.71
16388,3.71
16389,3.64
16390,3.57
16391,3.34
16392,3.1
16393,5.06
16394,7.03
16395,5.51
16396,4.0
16397,4.07
16398,4.07
16399,2.29
16400,2.29
16401,2.01
16402,1.77
16403,1.63
16404,1.56
16405,1.55
16406,1.59
16407,1.63
16408,1.64
16409,1.68
16410,1.69
16411,1.65
16412,1.6
16413,1.6
16414,1.61
16415,1.6
16416,1.01
16417,1.01
16418,1.01
16419,0.98
16420,0.96
16421,0.92
16422,0.88
16423,1.07
16424,1.26
16425,1.7
16426,1.82
16427,1.93
16428,1.83
16429,2.61
16430,3.4
16431,1.83
16432,0.26
16433,0.3
16434,0.36
16435,0.43
16436,0.94
16437,1.46
16438,0.86
16439,0.26
16440,0.26
16441,0.26
16442,0.2
16443,0.15
16444,0.18
16445,0.21
16446,0.19
16447,0.18
16448,0.13
16449,0.15
16450,0.17
16451,0.28
16452,0.24
16453,0.19
16454,0.18
16455,0.18
16456,0.22
16457,0.26
16458,0.18
16459,0.1
16460,0.16
16461,0.23
16462,0.21
16463,0.16
16464,0.16
16465,0.13
16466,0.28
16467,0.28
16468,0.28
16469,0.16
16470,0.16
16471,0.76
16472,1.36
16473,1.34
16474,1.32
16475,1.33
16476,1.35
16477,1.36
16478,1.37
16479,1.31
16480,1.38
16481,1.46
16482,1.4
16483,1.35
16484,1.36
16485,1.75
16486,2.14
16487,1.57
16488,1.17
16489,0.78
16490,0.73
16491,0.67
16492,0.59
16493,1.67
16494,2.75
16495,2.82
16496,2.37
16497,1.91
16498,2.65
16499,3.39
16500,4.07
16501,3.47
16502,2.87
16503,1.85
16504,0.83
16505,0.81
16506,0.8
16507,0.73
16508,0.66
16509,0.75
16510,0.84
16511,0.84
16512,2.52
16513,2.52
16514,2.57
16515,2.61
16516,1.84
16517,1.37
16518,0.9
16519,0.82
16520,0.74
16521,0.96
16522,1.18
16523,2.81
16524,4.44
16525,4.38
16526,4.32
16527,3.29
16528,3.29
16529,3.04
16530,3.04
16531,3.4
16532,3.38
16533,3.36
16534,2.8
16535,2.24
16536,2.03
16537,1.82
16538,2.02
16539,2.22
16540,2.49
16541,2.42
16542,2.35
16543,2.54
16544,2.72
16545,2.51
16546,2.29
16547,1.64
16548,0.99
16549,0.94
16550,0.89
16551,0.75
16552,0.59
16553,0.43
16554,0.23
16555,0.26
16556,0.29
16557,0.23
16558,0.17
16559,0.12
16560,0.99
16561,1.12
16562,1.26
16563,1.02
16564,0.78
16565,0.45
16566,0.12
16567,0.16
16568,0.2
16569,0.24
16570,0.27
16571,0.17
16572,0.15
16573,0.14
16574,0.14
16575,0.19
16576,0.19
16577,0.21
16578,0.23
16579,0.23
16580,0.22
16581,0.2
16582,0.2
16583,0.14
16584,0.14
16585,0.17
16586,0.2
16587,0.21
16588,0.21
16589,0.21
16590,0.19
16591,0.18
16592,0.23
16593,0.17
16594,0.12
16595,0.1
16596,0.17
16597,0.24
16598,0.22
16599,0.2
16600,0.8
16601,1.41
16602,0.91
16603,0.41
16604,0.32
16605,0.31
16606,0.29
16607,0.42
16608,0.41
16609,0.41
16610,0.37
16611,0.41
16612,0.45
16613,0.43
16614,0.41
16615,0.35
16616,0.39
16617,0.44
16618,0.48
16619,0.52
16620,0.52
16621,1.34
16622,1.34
16623,1.43
16624,1.2
16625,0.97
16626,0.68
16627,0.39
16628,0.43
16629,0.42
16630,0.41
16631,0.55
16632,0.69
16633,0.58
16634,0.47
16635,0.47
16636,0.24
16637,0.21
16638,0.21
16639,0.22
16640,0.23
16641,0.18
16642,0.16
16643,0.14
16644,0.18
16645,0.22
16646,0.21
16647,0.2
16648,0.2
16649,0.19
16650,0.19
16651,0.18
16652,0.16
16653,0.18
16654,0.19
16655,0.78
16656,1.37
16657,1.3
16658,1.24
16659,1.24
16660,0.22
16661,0.22
16662,0.22
16663,0.19
16664,0.19
16665,0.36
16666,0.54
16667,0.56
16668,0.57
16669,0.57
16670,2.0
16671,3.44
16672,3.42
16673,3.4
16674,3.01
16675,2.63
16676,2.05
16677,1.47
16678,1.42
16679,1.0
16680,0.58
16681,0.53
16682,0.5
16683,0.46
16684,0.46
16685,0.46
16686,0.46
16687,2.27
16688,2.27
16689,2.29
16690,1.86
16691,1.43
16692,1.26
16693,1.09
16694,1.07
16695,1.05
16696,0.92
16697,0.79
16698,0.85
16699,0.91
16700,0.79
16701,0.67
16702,0.43
16703,0.2
16704,0.23
16705,0.24
16706,0.36
16707,0.48
16708,0.9
16709,1.31
16710,1.02
16711,0.72
16712,0.39
16713,0.32
16714,0.24
16715,0.26
16716,0.26
16717,0.26
16718,0.27
16719,0.27
16720,0.28
16721,0.25
16722,0.22
16723,0.24
16724,0.28
16725,0.29
16726,0.3
16727,0.3
16728,0.3
16729,0.31
16730,0.26
16731,0.22
16732,0.22
16733,0.26
16734,0.26
16735,0.26
16736,0.22
16737,0.22
16738,0.27
16739,0.33
16740,0.23
16741,0.48
16742,0.74
16743,0.74
16744,1.33
16745,1.33
16746,1.81
16747,2.29
16748,2.37
16749,2.36
16750,2.34
16751,2.59
16752,2.83
16753,3.24
16754,3.66
16755,2.57
16756,1.48
16757,2.14
16758,2.79
16759,2.08
16760,1.37
16761,1.4
16762,1.44
16763,1.39
16764,1.37
16765,1.41
16766,1.39
16767,1.37
16768,1.37
16769,1.38
16770,1.41
16771,1.43
16772,1.82
16773,2.21
16774,2.48
16775,2.75
16776,2.93
16777,3.12
16778,4.45
16779,5.78
16780,4.97
16781,4.17
16782,4.04
16783,3.91
16784,3.39
16785,3.42
16786,3.45
16787,3.44
16788,3.44
16789,3.64
16790,3.84
16791,3.53
16792,3.22
16793,3.21
16794,3.19
16795,3.16
16796,2.76
16797,2.35
16798,1.55
16799,0.76
16800,0.66
16801,0.56
16802,0.47
16803,0.47
16804,0.48
16805,0.44
16806,0.4
16807,0.73
16808,1.06
16809,1.46
16810,1.86
16811,2.27
16812,2.68
16813,2.96
16814,3.24
16815,3.09
16816,3.04
16817,2.99
16818,2.88
16819,3.11
16820,3.35
16821,2.57
16822,1.79
16823,1.8
16824,1.82
16825,1.85
16826,1.88
16827,2.67
16828,3.45
16829,4.03
16830,4.61
16831,4.72
16832,4.72
16833,3.19
16834,3.19
16835,2.73
16836,2.26
16837,1.95
16838,1.65
16839,1.53
16840,1.42
16841,1.34
16842,1.43
16843,1.51
16844,1.15
16845,1.33
16846,1.51
16847,2.11
16848,0.25
16849,0.29
16850,0.27
16851,0.25
16852,0.26
16853,0.25
16854,0.24
16855,0.24
16856,0.27
16857,0.3
16858,0.28
16859,0.26
16860,0.29
16861,0.28
16862,0.28
16863,0.28
16864,0.27
16865,0.25
16866,0.28
16867,0.32
16868,0.33
16869,0.32
16870,0.31
16871,0.31
16872,0.29
16873,0.29
16874,0.28
16875,0.26
16876,0.26
16877,0.26
16878,0.25
16879,0.26
16880,0.26
16881,0.26
16882,0.28
16883,0.29
16884,0.29
16885,0.28
16886,0.27
16887,0.25
16888,1.19
16889,2.12
16890,1.94
16891,2.06
16892,2.18
16893,2.54
16894,2.75
16895,2.96
16896,2.15
16897,1.89
16898,1.64
16899,1.63
16900,1.62
16901,1.61
16902,1.61
16903,1.61
16904,1.6
16905,1.6
16906,1.61
16907,1.6
16908,1.58
16909,1.58
16910,1.58
16911,1.58
16912,0.48
16913,0.48
16914,0.52
16915,0.56
16916,0.56
16917,0.54
16918,0.53
16919,0.53
16920,0.53
16921,0.53
16922,0.51
16923,0.49
16924,0.5
16925,0.51
16926,0.51
16927,0.51
16928,0.56
16929,0.56
16930,0.56
16931,0.56
16932,2.07
16933,2.07
16934,1.29
16935,0.52
16936,0.52
16937,0.52
16938,0.51
16939,0.48
16940,1.17
16941,1.87
16942,1.41
16943,0.95
16944,1.2
16945,1.45
16946,1.4
16947,1.35
16948,1.28
16949,1.22
16950,1.02
16951,0.81
16952,0.84
16953,0.88
16954,0.92
16955,1.19
16956,1.45
16957,1.89
16958,2.34
16959,2.73
16960,3.13
16961,3.17
16962,3.34
16963,3.5
16964,3.19
16965,2.87
16966,2.77
16967,2.68
16968,2.32
16969,1.96
16970,1.76
16971,1.57
16972,1.7
16973,1.84
16974,1.92
16975,2.01
16976,2.25
16977,2.2
16978,2.14
16979,1.88
16980,1.61
16981,1.44
16982,1.26
16983,0.85
16984,0.43
16985,0.34
16986,0.24
16987,0.28
16988,0.28
16989,0.27
16990,0.25
16991,0.23
16992,0.32
16993,0.38
16994,0.41
16995,0.37
16996,0.33
16997,0.32
16998,0.33
16999,0.32
17000,0.31
17001,0.32
17002,0.33
17003,0.34
17004,0.34
17005,0.33
17006,0.32
17007,0.29
17008,0.28
17009,0.27
17010,0.28
17011,0.27
17012,0.26
17013,0.26
17014,0.27
17015,0.27
17016,0.27
17017,0.27
17018,0.28
17019,0.29
17020,0.3
17021,0.31
17022,0.32
17023,0.33
17024,0.33
17025,0.45
17026,0.57
17027,0.99
17028,1.41
17029,1.17
17030,0.92
17031,0.83
17032,0.78
17033,0.73
17034,0.69
17035,0.66
17036,1.38
17037,2.11
17038,2.67
17039,2.34
17040,2.01
17041,2.11
17042,2.3
17043,2.5
17044,2.3
17045,2.1
17046,1.79
17047,1.57
17048,1.36
17049,1.38
17050,1.4
17051,1.4
17052,1.36
17053,1.33
17054,1.36
17055,1.44
17056,1.51
17057,1.51
17058,1.5
17059,1.62
17060,1.75
17061,1.63
17062,1.5
17063,1.38
17064,1.35
17065,1.32
17066,1.33
17067,1.36
17068,1.36
17069,1.36
17070,1.38
17071,1.43
17072,1.48
17073,1.53
17074,1.53
17075,2.99
17076,2.99
17077,2.18
17078,1.36
17079,1.4
17080,1.85
17081,2.3
17082,1.92
17083,1.54
17084,1.58
17085,1.54
17086,1.51
17087,1.46
17088,1.41
17089,1.41
17090,1.41
17091,1.37
17092,1.38
17093,1.38
17094,1.36
17095,1.32
17096,1.34
17097,1.35
17098,1.6
17099,1.84
17100,1.93
17101,2.01
17102,1.9
17103,1.78
17104,1.58
17105,1.38
17106,1.53
17107,1.9
17108,2.28
17109,2.45
17110,2.61
17111,2.73
17112,2.84
17113,2.85
17114,2.86
17115,2.78
17116,2.42
17117,2.07
17118,1.96
17119,1.86
17120,1.82
17121,1.82
17122,3.07
17123,3.07
17124,2.87
17125,2.62
17126,2.31
17127,1.92
17128,1.54
17129,1.56
17130,1.61
17131,1.5
17132,1.39
17133,1.38
17134,1.42
17135,1.46
17136,0.32
17137,0.28
17138,0.32
17139,0.35
17140,0.33
17141,0.29
17142,0.26
17143,0.27
17144,0.3
17145,0.29
17146,0.26
17147,0.26
17148,0.29
17149,0.32
17150,0.31
17151,0.31
17152,0.31
17153,0.31
17154,0.27
17155,0.26
17156,0.28
17157,0.3
17158,0.29
17159,0.26
17160,0.26
17161,0.31
17162,0.35
17163,0.27
17164,0.26
17165,0.28
17166,0.3
17167,0.27
17168,0.27
17169,0.28
17170,0.3
17171,0.3
17172,0.31
17173,0.34
17174,0.38
17175,0.38
17176,2.52
17177,2.52
17178,2.4
17179,2.29
17180,2.18
17181,2.08
17182,2.04
17183,1.99
17184,1.82
17185,1.56
17186,1.33
17187,1.33
17188,1.32
17189,1.29
17190,1.3
17191,1.3
17192,1.32
17193,1.32
17194,1.32
17195,1.32
17196,1.32
17197,1.32
17198,1.33
17199,1.34
17200,1.33
17201,1.32
17202,1.31
17203,1.34
17204,1.35
17205,1.38
17206,1.42
17207,1.41
17208,1.4
17209,1.34
17210,1.32
17211,1.33
17212,1.35
17213,1.36
17214,1.35
17215,1.34
17216,1.39
17217,1.35
17218,1.31
17219,1.31
17220,1.05
17221,0.8
17222,0.51
17223,0.23
17224,0.29
17225,0.31
17226,0.31
17227,0.3
17228,0.32
17229,0.34
17230,0.31
17231,0.26
17232,0.26
17233,0.31
17234,0.29
17235,0.26
17236,0.24
17237,0.24
17238,0.28
17239,0.32
17240,0.7
17241,1.07
17242,1.4
17243,1.73
17244,1.68
17245,1.62
17246,1.94
17247,2.25
17248,2.39
17249,3.1
17250,3.82
17251,3.69
17252,3.57
17253,3.26
17254,2.95
17255,3.36
17256,3.76
17257,4.57
17258,4.57
17259,3.29
17260,3.29
17261,3.24
17262,3.28
17263,3.33
17264,2.62
17265,1.91
17266,1.81
17267,1.7
17268,1.63
17269,1.55
17270,1.5
17271,1.2
17272,0.9
17273,0.62
17274,0.34
17275,0.26
17276,0.26
17277,0.3
17278,0.31
17279,0.27
17280,0.46
17281,0.47
17282,0.46
17283,0.43
17284,0.41
17285,0.41
17286,0.44
17287,0.43
17288,0.42
17289,0.46
17290,0.49
17291,0.48
17292,0.44
17293,0.57
17294,0.69
17295,1.11
17296,1.53
17297,1.33
17298,1.14
17299,0.81
17300,0.48
17301,0.44
17302,0.43
17303,0.46
17304,0.47
17305,0.48
17306,0.47
17307,0.48
17308,0.47
17309,0.46
17310,0.42
17311,0.43
17312,0.47
17313,0.5
17314,0.47
17315,0.46
17316,0.48
17317,0.46
17318,0.43
17319,0.42
17320,0.46
17321,0.45
17322,0.45
17323,0.46
17324,1.53
17325,2.59
17326,1.91
17327,1.23
17328,1.62
17329,2.02
17330,2.63
17331,2.63
17332,3.13
17333,3.13
17334,2.96
17335,2.79
17336,2.73
17337,3.24
17338,3.74
17339,3.99
17340,4.24
17341,4.84
17342,5.43
17343,4.56
17344,3.69
17345,3.11
17346,2.52
17347,3.35
17348,4.19
17349,4.21
17350,4.21
17351,3.51
17352,2.81
17353,2.27
17354,1.72
17355,2.27
17356,2.83
17357,2.34
17358,1.84
17359,1.74
17360,2.24
17361,2.74
17362,2.82
17363,2.58
17364,2.34
17365,1.74
17366,1.74
17367,1.43
17368,1.43
17369,1.35
17370,1.33
17371,1.34
17372,1.34
17373,1.33
17374,1.35
17375,1.37
17376,0.79
17377,0.21
17378,0.23
17379,0.28
17380,0.28
17381,0.27
17382,0.27
17383,0.29
17384,0.27
17385,0.24
17386,0.23
17387,0.26
17388,0.29
17389,0.29
17390,0.27
17391,0.26
17392,0.27
17393,0.24
17394,0.22
17395,0.24
17396,0.27
17397,0.31
17398,0.31
17399,0.25
17400,0.24
17401,0.28
17402,0.28
17403,0.24
17404,0.26
17405,0.35
17406,0.28
17407,0.2
17408,0.22
17409,0.24
17410,0.23
17411,0.22
17412,0.22
17413,0.26
17414,0.26
17415,0.26
17416,0.23
17417,0.25
17418,0.28
17419,0.28
17420,0.26
17421,0.27
17422,0.31
17423,0.32
17424,0.21
17425,0.17
17426,0.13
17427,0.09
17428,0.14
17429,0.19
17430,0.19
17431,0.2
17432,0.19
17433,0.17
17434,0.16
17435,0.21
17436,0.25
17437,0.14
17438,0.11
17439,0.08
17440,0.14
17441,0.16
17442,0.18
17443,0.13
17444,0.16
17445,0.19
17446,0.22
17447,0.24
17448,0.25
17449,0.2
17450,0.15
17451,0.12
17452,0.12
17453,0.18
17454,0.18
17455,0.15
17456,0.12
17457,0.13
17458,0.15
17459,0.23
17460,0.32
17461,0.32
17462,0.72
17463,0.72
17464,0.57
17465,0.42
17466,0.97
17467,1.52
17468,1.2
17469,2.25
17470,3.31
17471,2.3
17472,1.29
17473,1.31
17474,1.37
17475,1.43
17476,1.76
17477,2.09
17478,2.09
17479,0.61
17480,0.61
17481,0.4
17482,0.18
17483,0.1
17484,0.18
17485,0.27
17486,0.29
17487,0.32
17488,0.29
17489,0.29
17490,0.26
17491,0.26
17492,0.32
17493,0.39
17494,0.36
17495,0.35
17496,0.34
17497,0.43
17498,0.53
17499,0.53
17500,0.46
17501,0.39
17502,0.37
17503,0.35
17504,0.42
17505,0.4
17506,0.37
17507,0.35
17508,0.41
17509,0.48
17510,0.51
17511,0.76
17512,1.36
17513,0.89
17514,0.42
17515,0.42
17516,1.47
17517,1.47
17518,1.41
17519,1.34
17520,0.92
17521,0.51
17522,0.33
17523,0.14
17524,0.2
17525,0.25
17526,0.31
17527,0.27
17528,0.23
17529,0.17
17530,0.12
17531,0.18
17532,0.21
17533,0.22
17534,0.2
17535,0.2
17536,0.2
17537,0.27
17538,0.97
17539,1.66
17540,1.31
17541,0.96
17542,2.82
17543,3.2
17544,3.59
17545,2.7
17546,1.82
17547,1.73
17548,1.64
17549,3.27
17550,4.89
17551,3.88
17552,3.16
17553,2.45
17554,3.0
17555,2.43
17556,1.87
17557,2.22
17558,2.58
17559,1.47
17560,0.36
17561,0.33
17562,0.3
17563,0.27
17564,0.23
17565,0.25
17566,0.26
17567,0.29
17568,0.19
17569,0.2
17570,0.2
17571,0.2
17572,0.22
17573,0.26
17574,0.29
17575,0.28
17576,0.25
17577,0.23
17578,0.21
17579,0.16
17580,0.13
17581,0.17
17582,0.21
17583,0.17
17584,0.17
17585,0.22
17586,0.28
17587,0.2
17588,0.18
17589,0.2
17590,0.2
17591,0.17
17592,0.19
17593,0.21
17594,0.2
17595,0.16
17596,0.75
17597,1.33
17598,0.92
17599,0.52
17600,0.34
17601,0.17
17602,0.18
17603,0.2
17604,0.19
17605,0.18
17606,0.21
17607,0.26
17608,0.25
17609,0.14
17610,0.51
17611,0.88
17612,1.07
17613,1.27
17614,1.66
17615,2.05
17616,1.74
17617,1.74
17618,2.31
17619,2.31
17620,1.78
17621,1.25
17622,1.3
17623,1.31
17624,1.29
17625,2.37
17626,3.45
17627,2.31
17628,1.16
17629,0.73
17630,0.29
17631,0.2
17632,0.17
17633,0.2
17634,0.18
17635,0.15
17636,0.14
17637,0.16
17638,0.18
17639,0.18
17640,0.23
17641,0.2
17642,0.18
17643,0.15
17644,0.16
17645,0.16
17646,0.16
17647,0.15
17648,0.18
17649,0.21
17650,0.21
17651,0.23
17652,0.23
17653,0.22
17654,0.18
17655,0.18
17656,0.17
17657,0.18
17658,0.18
17659,0.21
17660,0.26
17661,0.27
17662,0.27
17663,0.26
17664,0.21
17665,0.2
17666,0.19
17667,0.21
17668,0.18
17669,0.18
17670,0.19
17671,0.22
17672,0.21
17673,0.23
17674,0.25
17675,0.24
17676,0.16
17677,0.16
17678,0.21
17679,0.26
17680,0.71
17681,1.17
17682,1.56
17683,1.55
17684,1.54
17685,1.42
17686,1.31
17687,1.25
17688,1.25
17689,1.21
17690,1.17
17691,0.91
17692,0.65
17693,0.54
17694,0.42
17695,0.33
17696,0.38
17697,0.42
17698,0.39
17699,0.32
17700,0.25
17701,0.23
17702,0.2
17703,0.16
17704,0.12
17705,0.21
17706,0.31
17707,0.21
17708,0.19
17709,0.2
17710,0.19
17711,0.12
17712,3.49
17713,3.49
17714,1.63
17715,1.63
17716,1.49
17717,1.35
17718,1.36
17719,0.95
17720,0.53
17721,0.6
17722,0.66
17723,1.06
17724,1.45
17725,1.35
17726,0.85
17727,0.35
17728,0.29
17729,0.3
17730,0.31
17731,0.31
17732,0.32
17733,0.34
17734,0.32
17735,0.32
17736,0.32
17737,0.3
17738,0.28
17739,0.3
17740,0.33
17741,0.33
17742,0.33
17743,0.34
17744,0.34
17745,0.34
17746,0.32
17747,0.32
17748,0.3
17749,0.27
17750,0.29
17751,0.31
17752,0.3
17753,0.29
17754,0.26
17755,0.24
17756,0.31
17757,0.37
17758,0.32
17759,1.14
17760,1.96
17761,1.76
17762,1.57
17763,1.59
17764,1.61
17765,1.63
17766,1.65
17767,2.62
17768,3.59
17769,2.62
17770,1.66
17771,1.57
17772,1.47
17773,1.42
17774,1.38
17775,1.38
17776,1.38
17777,1.52
17778,1.52
17779,5.01
17780,5.01
17781,4.29
17782,3.56
17783,2.69
17784,1.83
17785,1.75
17786,2.49
17787,3.23
17788,3.57
17789,3.91
17790,3.01
17791,2.43
17792,1.86
17793,1.86
17794,2.68
17795,3.5
17796,2.52
17797,1.54
17798,1.51
17799,1.51
17800,1.52
17801,1.46
17802,1.46
17803,2.19
17804,2.19
17805,1.82
17806,1.45
17807,1.41
17808,1.38
17809,1.37
17810,1.35
17811,1.37
17812,1.39
17813,1.36
17814,1.33
17815,1.35
17816,1.37
17817,1.34
17818,1.3
17819,1.33
17820,1.36
17821,1.36
17822,1.29
17823,1.29
17824,1.34
17825,1.38
17826,1.3
17827,1.17
17828,1.04
17829,0.64
17830,0.24
17831,0.24
17832,0.28
17833,0.28
17834,1.01
17835,1.74
17836,1.71
17837,1.67
17838,1.46
17839,1.64
17840,1.81
17841,2.17
17842,2.17
17843,1.34
17844,1.34
17845,0.8
17846,0.26
17847,0.3
17848,0.34
17849,0.3
17850,0.26
17851,0.28
17852,0.3
17853,0.32
17854,0.33
17855,0.23
17856,0.18
17857,0.18
17858,0.17
17859,0.2
17860,0.22
17861,0.23
17862,0.2
17863,0.22
17864,0.24
17865,0.28
17866,0.31
17867,0.41
17868,0.34
17869,0.26
17870,0.26
17871,0.35
17872,0.35
17873,0.28
17874,0.21
17875,0.19
17876,0.22
17877,0.25
17878,0.26
17879,0.44
17880,0.61
17881,0.96
17882,1.31
17883,1.34
17884,0.78
17885,0.21
17886,0.19
17887,0.17
17888,0.19
17889,0.21
17890,0.25
17891,0.24
17892,0.23
17893,0.22
17894,0.27
17895,0.33
17896,0.29
17897,0.25
17898,0.21
17899,0.24
17900,0.27
17901,0.29
17902,0.3
17903,0.24
17904,0.22
17905,0.2
17906,0.22
17907,0.25
17908,0.23
17909,0.21
17910,0.18
17911,0.17
17912,0.17
17913,0.24
17914,0.2
17915,0.16
17916,0.14
17917,0.17
17918,0.2
17919,0.25
17920,0.31
17921,0.26
17922,0.21
17923,0.25
17924,0.28
17925,0.3
17926,0.29
17927,0.28
17928,0.28
17929,0.28
17930,0.28
17931,0.33
17932,0.38
17933,0.26
17934,0.14
17935,0.2
17936,0.25
17937,0.22
17938,0.19
17939,0.16
17940,0.14
17941,0.22
17942,0.29
17943,0.42
17944,0.54
17945,0.51
17946,0.52
17947,0.53
17948,1.17
17949,1.81
17950,1.81
17951,1.8
17952,1.79
17953,1.77
17954,1.3
17955,0.83
17956,0.77
17957,0.7
17958,0.97
17959,1.24
17960,1.37
17961,1.5
17962,1.4
17963,1.31
17964,1.03
17965,0.76
17966,0.62
17967,0.49
17968,0.42
17969,0.43
17970,0.44
17971,0.43
17972,0.43
17973,0.41
17974,0.39
17975,0.37
17976,0.4
17977,0.42
17978,0.51
17979,0.47
17980,0.42
17981,0.4
17982,0.39
17983,0.86
17984,1.32
17985,0.86
17986,0.4
17987,0.54
17988,0.69
17989,1.02
17990,0.98
17991,0.94
17992,0.49
17993,0.64
17994,0.8
17995,1.04
17996,1.29
17997,0.94
17998,0.58
17999,0.32
18000,0.1
18001,0.2
18002,0.16
18003,0.12
18004,0.14
18005,0.18
18006,0.19
18007,0.17
18008,0.16
18009,0.17
18010,0.18
18011,0.17
18012,0.18
18013,0.19
18014,0.2
18015,0.23
18016,0.23
18017,0.2
18018,0.19
18019,0.2
18020,0.19
18021,0.15
18022,0.15
18023,0.22
18024,0.63
18025,1.03
18026,1.28
18027,1.54
18028,1.49
18029,1.0
18030,0.52
18031,0.49
18032,0.48
18033,0.49
18034,0.9
18035,1.32
18036,1.18
18037,0.86
18038,0.47
18039,0.19
18040,0.17
18041,0.17
18042,0.17
18043,0.16
18044,0.17
18045,0.18
18046,0.16
18047,0.12
18048,0.08
18049,0.04
18050,0.39
18051,0.88
18052,1.34
18053,1.72
18054,2.09
18055,2.37
18056,2.66
18057,2.08
18058,1.51
18059,1.52
18060,1.54
18061,1.47
18062,1.4
18063,1.5
18064,1.55
18065,1.58
18066,1.61
18067,1.62
18068,1.56
18069,1.42
18070,1.28
18071,1.27
18072,1.27
18073,1.27
18074,1.27
18075,1.24
18076,1.22
18077,1.2
18078,1.16
18079,1.16
18080,1.19
18081,1.21
18082,1.18
18083,1.27
18084,1.35
18085,1.47
18086,1.43
18087,1.39
18088,2.4
18089,3.41
18090,2.35
18091,1.29
18092,1.3
18093,1.27
18094,1.22
18095,1.77
18096,2.32
18097,1.73
18098,1.13
18099,1.18
18100,1.17
18101,1.13
18102,0.82
18103,0.48
18104,0.22
18105,0.17
18106,0.15
18107,0.19
18108,0.21
18109,0.19
18110,0.17
18111,0.18
18112,0.18
18113,0.19
18114,0.2
18115,0.19
18116,0.16
18117,0.17
18118,0.21
18119,0.21
18120,0.14
18121,0.17
18122,0.22
18123,0.22
18124,0.17
18125,0.15
18126,0.2
18127,0.2
18128,0.18
